,Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),Date,Time,Year,Month
0,2022-10-28 17:40:11,7.1N,118.9W,45.0,,,,,47000000000.0,0.16,2022-10-28,17:40:11,2022,October
1,2022-10-20 20:55:07,26.6N,165.1E,65.6,,,,,47000000000.0,0.16,2022-10-20,20:55:07,2022,October
2,2022-09-15 02:49:02,22.7N,97.6E,31.5,,,,,27000000000.0,0.095,2022-09-15,02:49:02,2022,September
3,2022-09-14 23:31:15,40.8N,63.4E,35.8,17.4,-13.9,-4.3,9.5,32000000000.0,0.11,2022-09-14,23:31:15,2022,September
4,2022-09-04 03:54:55,20.0N,165.9E,14.0,21.9,18.4,-11.4,-3.5,24000000000.0,0.086,2022-09-04,03:54:55,2022,September
5,2022-08-21 16:35:49,6.3S,51.5E,37.0,,,,,21000000000.0,0.076,2022-08-21,16:35:49,2022,August
6,2022-08-14 07:39:18,35.0S,78.4E,55.5,,,,,468000000000.0,1.2,2022-08-14,07:39:18,2022,August
7,2022-07-28 01:36:08,6.0S,86.9W,37.5,29.9,-17.1,23.5,-7.2,251000000000.0,0.68,2022-07-28,01:36:08,2022,July
8,2022-07-27 04:41:30,44.8S,2.9W,38.1,19.8,-6.1,17.7,6.5,524000000000.0,1.3,2022-07-27,04:41:30,2022,July
9,2022-07-25 07:28:17,40.5S,76.6E,33.6,15.2,-2.1,-2.2,14.9,87000000000.0,0.27,2022-07-25,07:28:17,2022,July
10,2022-07-22 00:16:19,23.3S,20.5W,32.7,17.4,-7.1,15.5,-3.3,60000000000.0,0.19,2022-07-22,00:16:19,2022,July
11,2022-07-20 10:56:53,43.0S,59.6W,32.2,16.0,-0.9,15.6,-3.6,86000000000.0,0.27,2022-07-20,10:56:53,2022,July
12,2022-07-08 01:36:37,21.3N,130.1E,22.0,20.2,17.9,-4.1,-8.3,27000000000.0,0.095,2022-07-08,01:36:37,2022,July
13,2022-07-07 01:49:26,41.7S,175.0E,35.0,,,,,734000000000.0,1.8,2022-07-07,01:49:26,2022,July
14,2022-06-30 04:02:57,31.9S,12.9W,56.0,,,,,91000000000.0,0.28,2022-06-30,04:02:57,2022,June
15,2022-06-26 20:16:26,69.7S,164.7E,19.0,20.1,0.2,-18.3,8.2,65000000000.0,0.21,2022-06-26,20:16:26,2022,June
16,2022-06-14 13:12:28,4.6N,39.1W,61.0,,,,,91000000000.0,0.28,2022-06-14,13:12:28,2022,June
17,2022-06-07 22:53:17,40.8N,127.1W,41.1,24.9,23.1,2.0,-9.2,31000000000.0,0.11,2022-06-07,22:53:17,2022,June
18,2022-05-24 02:38:20,16.3N,30.4W,39.8,,,,,126000000000.0,0.37,2022-05-24,02:38:20,2022,May
19,2022-04-21 22:15:28,55.5S,68.9W,28.4,12.7,-4.2,11.6,3.2,39000000000.0,0.13,2022-04-21,22:15:28,2022,April
20,2022-04-12 21:59:12,8.2S,57.8E,23.8,20.6,-19.3,-6.3,3.6,52000000000.0,0.17,2022-04-12,21:59:12,2022,April
21,2022-04-04 00:30:39,3.2S,64.3W,31.5,19.7,-17.6,5.3,-7.2,27000000000.0,0.095,2022-04-04,00:30:39,2022,April
22,2022-03-30 18:19:18,45.9S,171.4W,74.0,,,,,20000000000.0,0.073,2022-03-30,18:19:18,2022,March
23,2022-03-28 10:20:24,7.7S,74.3E,29.0,19.6,-16.6,-10.4,0.1,378000000000.0,0.98,2022-03-28,10:20:24,2022,March
24,2022-03-24 03:43:42,1.9N,20.6W,56.7,18.2,-12.4,11.4,6.9,76000000000.0,0.24,2022-03-24,03:43:42,2022,March
25,2022-03-11 21:22:46,70.0N,9.1W,33.3,17.2,-11.5,-5.3,-11.7,1851000000000.0,4.0,2022-03-11,21:22:46,2022,March
26,2022-03-06 15:06:15,4.1S,99.5W,,,,,,20000000000.0,0.073,2022-03-06,15:06:15,2022,March
27,2022-03-03 00:03:03,50.4S,45.9E,72.0,,,,,21000000000.0,0.076,2022-03-03,00:03:03,2022,March
28,2022-02-17 12:08:06,33.5N,38.9W,41.0,,,,,27000000000.0,0.095,2022-02-17,12:08:06,2022,February
29,2022-02-17 03:53:24,5.4N,56.4E,32.4,21.5,-4.4,-19.6,-7.7,65000000000.0,0.21,2022-02-17,03:53:24,2022,February
30,2022-02-07 20:06:26,28.7S,11.4E,26.5,13.1,-8.9,-7.3,-6.3,3480000000000.0,7.0,2022-02-07,20:06:26,2022,February
31,2022-02-03 19:50:40,13.3S,142.2E,36.0,22.8,17.6,9.7,-10.8,152000000000.0,0.44,2022-02-03,19:50:40,2022,February
32,2022-01-30 02:06:18,50.0N,38.0W,36.6,20.0,-10.8,16.8,1.0,54000000000.0,0.18,2022-01-30,02:06:18,2022,January
33,2022-01-28 05:04:45,4.5S,73.9W,37.0,,,,,341000000000.0,0.9,2022-01-28,05:04:45,2022,January
34,2022-01-11 03:33:13,58.4S,160.2W,40.8,22.8,-2.5,5.3,22.0,1264000000000.0,2.9,2022-01-11,03:33:13,2022,January
35,2022-01-01 20:23:04,66.1N,152.6W,35.5,,,,,145000000000.0,0.42,2022-01-01,20:23:04,2022,January
36,2021-12-29 03:15:35,69.7S,115.0E,44.0,22.0,7.4,-8.6,18.8,20000000000.0,0.073,2021-12-29,03:15:35,2021,December
37,2021-12-23 21:27:58,4.9S,29.6W,37.0,,,,,21000000000.0,0.076,2021-12-23,21:27:58,2021,December
38,2021-12-20 23:15:55,62.7N,60.3E,56.0,18.2,10.3,-7.1,-13.2,32000000000.0,0.11,2021-12-20,23:15:55,2021,December
39,2021-12-10 01:19:06,47.5S,172.6E,27.5,,,,,50000000000.0,0.16,2021-12-10,01:19:06,2021,December
40,2021-11-28 18:06:50,32.6N,113.5E,38.4,19.7,0.2,-2.2,-19.6,40000000000.0,0.13,2021-11-28,18:06:50,2021,November
41,2021-11-17 15:53:21,6.8S,119.1E,35.0,23.0,7.0,-18.3,-12.0,24000000000.0,0.086,2021-11-17,15:53:21,2021,November
42,2021-11-08 05:28:28,33.8S,7.7W,36.0,,,,,33000000000.0,0.11,2021-11-08,05:28:28,2021,November
43,2021-10-28 09:10:30,4.1S,138.7W,35.2,,,,,30000000000.0,0.1,2021-10-28,09:10:30,2021,October
44,2021-10-21 10:32:02,51.5N,51.4E,30.0,15.9,-14.1,-7.0,-1.9,37000000000.0,0.13,2021-10-21,10:32:02,2021,October
45,2021-10-20 08:41:50,13.8N,140.4W,28.0,,,,,60000000000.0,0.19,2021-10-20,08:41:50,2021,October
46,2021-10-20 00:43:57,59.0N,154.3E,31.4,27.5,12.9,4.2,-23.9,20000000000.0,0.073,2021-10-20,00:43:57,2021,October
47,2021-09-29 10:50:59,53.9N,148.0W,28.0,21.2,-3.5,-9.0,-18.9,137000000000.0,0.4,2021-09-29,10:50:59,2021,September
48,2021-09-06 17:55:42,2.1S,111.8W,26.0,13.6,-4.4,6.9,10.9,31000000000.0,0.11,2021-09-06,17:55:42,2021,September
49,2021-07-30 08:06:34,7.8S,90.1E,63.0,,,,,146000000000.0,0.42,2021-07-30,08:06:34,2021,July
50,2021-07-29 13:19:57,42.4N,98.4E,26.4,14.7,-1.6,-11.9,-8.4,37000000000.0,0.13,2021-07-29,13:19:57,2021,July
51,2021-07-07 13:41:14,,,,,,,,33000000000.0,0.11,2021-07-07,13:41:14,2021,July
52,2021-07-05 03:46:24,44.3N,164.2W,43.4,15.7,0.7,15.7,-0.5,740000000000.0,1.8,2021-07-05,03:46:24,2021,July
53,2021-06-09 05:43:59,17.9S,55.3W,,,,,,23000000000.0,0.082,2021-06-09,05:43:59,2021,June
54,2021-05-16 15:51:08,52.1S,171.2W,37.0,,,,,38000000000.0,0.13,2021-05-16,15:51:08,2021,May
55,2021-05-06 05:54:27,34.7S,141.0E,31.0,26.6,9.6,-24.4,-4.6,21000000000.0,0.076,2021-05-06,05:54:27,2021,May
56,2021-05-02 14:12:49,12.3N,43.4W,,,,,,25000000000.0,0.089,2021-05-02,14:12:49,2021,May
57,2021-04-13 02:16:47,26.8N,79.1W,44.4,14.1,-2.8,12.6,5.6,21000000000.0,0.076,2021-04-13,02:16:47,2021,April
58,2021-04-02 15:52:58,71.2N,106.7E,40.0,14.1,-8.9,6.3,-9.0,137000000000.0,0.4,2021-04-02,15:52:58,2021,April
59,2021-03-06 08:43:06,48.6S,90.4E,31.1,18.1,12.7,-4.7,12.0,141000000000.0,0.41,2021-03-06,08:43:06,2021,March
60,2021-03-05 13:50:01,81.1S,141.1E,32.5,23.3,10.1,-8.4,19.2,39000000000.0,0.13,2021-03-05,13:50:01,2021,March
61,2021-02-28 03:47:37,9.2N,64.1W,,,,,,28000000000.0,0.098,2021-02-28,03:47:37,2021,February
62,2021-02-09 23:27:29,75.8N,92.8W,31.0,13.1,-5.2,6.3,-10.3,30000000000.0,0.1,2021-02-09,23:27:29,2021,February
63,2021-02-02 10:03:21,48.7N,80.1E,20.0,12.8,4.0,-6.7,-10.1,31000000000.0,0.11,2021-02-02,10:03:21,2021,February
64,2021-01-31 02:59:39,5.3N,115.2E,39.4,15.2,14.0,-5.8,1.7,267000000000.0,0.72,2021-01-31,02:59:39,2021,January
65,2021-01-29 16:12:47,38.8N,51.3W,30.0,14.3,-14.2,1.9,-0.6,77000000000.0,0.24,2021-01-29,16:12:47,2021,January
66,2021-01-25 03:01:37,38.5N,47.6W,19.1,,,,,75000000000.0,0.23,2021-01-25,03:01:37,2021,January
67,2021-01-24 07:33:43,45.0S,95.5E,37.5,19.2,13.3,-3.7,13.3,61000000000.0,0.2,2021-01-24,07:33:43,2021,January
68,2020-12-29 20:32:22,14.9N,158.2W,33.0,14.4,-3.0,10.2,-9.7,49000000000.0,0.16,2020-12-29,20:32:22,2020,December
69,2020-12-28 17:27:53,36.8N,54.7W,28.3,15.2,1.5,3.5,-14.7,57000000000.0,0.18,2020-12-28,17:27:53,2020,December
70,2020-12-22 23:23:33,31.9N,96.2E,35.5,13.6,-2.6,5.9,-12.1,4898000000000.0,9.5,2020-12-22,23:23:33,2020,December
71,2020-11-28 16:34:11,33.3N,135.1E,28.1,19.6,1.8,-16.5,-10.4,26000000000.0,0.092,2020-11-28,16:34:11,2020,November
72,2020-11-25 12:20:50,30.5S,81.0W,,,,,,21000000000.0,0.076,2020-11-25,12:20:50,2020,November
73,2020-11-07 21:27:04,59.8N,16.8E,22.3,16.7,-10.8,1.2,-12.7,111000000000.0,0.33,2020-11-07,21:27:04,2020,November
74,2020-10-26 15:09:10,5.9S,160.4E,28.5,17.6,10.9,-13.8,-0.1,114000000000.0,0.34,2020-10-26,15:09:10,2020,October
75,2020-10-23 20:51:39,30.0N,71.9W,48.0,,,,,80000000000.0,0.25,2020-10-23,20:51:39,2020,October
76,2020-10-22 17:39:33,22.0N,133.5W,40.0,17.6,-9.4,14.1,-4.9,44000000000.0,0.15,2020-10-22,17:39:33,2020,October
77,2020-10-21 18:57:33,12.9N,150.2W,,,,,,22000000000.0,0.079,2020-10-21,18:57:33,2020,October
78,2020-10-21 06:38:49,29.7S,93.9W,39.0,,,,,27000000000.0,0.095,2020-10-21,06:38:49,2020,October
79,2020-10-19 07:05:47,48.6N,93.9E,40.7,,,,,21000000000.0,0.076,2020-10-19,07:05:47,2020,October
80,2020-10-18 10:52:43,11.4S,135.8W,36.0,16.4,15.6,1.5,4.9,36000000000.0,0.12,2020-10-18,10:52:43,2020,October
81,2020-09-18 08:05:27,2.4N,169.7W,46.0,11.7,10.2,2.9,-4.9,41000000000.0,0.14,2020-09-18,08:05:27,2020,September
82,2020-08-30 16:08:22,26.0N,133.5E,27.8,23.4,7.8,-21.7,3.7,64000000000.0,0.2,2020-08-30,16:08:22,2020,August
83,2020-08-02 16:36:25,35.1S,34.2W,38.0,11.1,0.5,6.0,9.3,74000000000.0,0.23,2020-08-02,16:36:25,2020,August
84,2020-07-22 02:55:40,20.0S,103.8W,36.0,,,,,22000000000.0,0.079,2020-07-22,02:55:40,2020,July
85,2020-07-20 21:25:09,51.8S,11.2W,31.6,14.1,-2.9,-1.0,-13.8,50000000000.0,0.16,2020-07-20,21:25:09,2020,July
86,2020-07-12 07:50:32,48.7S,74.0E,29.4,18.3,-5.0,-13.0,-11.9,75000000000.0,0.23,2020-07-12,07:50:32,2020,July
87,2020-05-27 17:30:18,40.8N,41.7E,29.3,14.9,-6.0,-7.3,-11.5,57000000000.0,0.18,2020-05-27,17:30:18,2020,May
88,2020-05-18 01:11:09,38.7S,77.2E,25.0,,,,,162000000000.0,0.46,2020-05-18,01:11:09,2020,May
89,2020-05-12 23:22:56,15.9N,174.2E,,,,,,83000000000.0,0.26,2020-05-12,23:22:56,2020,May
90,2020-05-09 09:37:15,7.2N,44.2W,52.5,,,,,41000000000.0,0.14,2020-05-09,09:37:15,2020,May
91,2020-05-09 02:56:11,44.8N,131.0W,31.2,14.5,-13.0,-4.0,-5.0,41000000000.0,0.14,2020-05-09,02:56:11,2020,May
92,2020-04-28 05:43:17,20.1N,109.4W,,,,,,21000000000.0,0.076,2020-04-28,05:43:17,2020,April
93,2020-04-18 13:08:38,12.5N,49.8W,,,,,,27000000000.0,0.095,2020-04-18,13:08:38,2020,April
94,2020-04-14 11:11:16,65.6S,45.6W,,,,,,20000000000.0,0.073,2020-04-14,11:11:16,2020,April
95,2020-03-26 23:27:56,38.3S,23.5E,26.5,20.7,-10.0,3.2,17.8,124000000000.0,0.37,2020-03-26,23:27:56,2020,March
96,2020-03-23 16:51:51,24.4S,67.9W,25.0,,,,,133000000000.0,0.39,2020-03-23,16:51:51,2020,March
97,2020-03-22 06:44:29,,,,,,,,25000000000.0,0.089,2020-03-22,06:44:29,2020,March
98,2020-03-04 20:25:59,53.3S,90.8E,24.3,19.8,-5.2,2.2,19.0,394000000000.0,1.0,2020-03-04,20:25:59,2020,March
99,2020-02-28 09:30:34,45.7N,15.1E,34.5,21.5,-18.2,-11.3,-2.1,115000000000.0,0.34,2020-02-28,09:30:34,2020,February
100,2020-02-24 22:21:28,3.6N,96.0W,,,,,,20000000000.0,0.073,2020-02-24,22:21:28,2020,February
101,2020-02-10 23:48:17,28.2N,76.7E,41.7,31.7,-27.8,-14.3,-5.2,27000000000.0,0.095,2020-02-10,23:48:17,2020,February
102,2020-01-27 05:39:15,30.4N,1.5E,32.5,19.8,-2.0,-16.6,-10.6,44000000000.0,0.15,2020-01-27,05:39:15,2020,January
103,2020-01-24 11:13:31,28.0N,35.8W,32.0,21.2,-18.6,-9.0,-4.7,26000000000.0,0.092,2020-01-24,11:13:31,2020,January
104,2020-01-21 20:07:44,33.1N,34.3E,43.3,27.4,-7.5,-23.5,-11.9,28000000000.0,0.098,2020-01-21,20:07:44,2020,January
105,2020-01-17 21:29:49,19.4N,66.0W,14.5,15.5,-13.2,8.1,1.2,97000000000.0,0.29,2020-01-17,21:29:49,2020,January
106,2020-01-16 09:31:42,71.7S,116.4W,27.8,12.9,9.8,-4.5,7.0,59000000000.0,0.19,2020-01-16,09:31:42,2020,January
107,2020-01-15 06:31:39,23.7S,125.2W,31.5,,,,,196000000000.0,0.55,2020-01-15,06:31:39,2020,January
108,2020-01-06 11:03:50,70.4S,17.5W,,,,,,45000000000.0,0.15,2020-01-06,11:03:50,2020,January
109,2019-12-21 14:30:52,56.5N,147.6W,35.5,22.2,14.9,-8.1,-14.3,65000000000.0,0.21,2019-12-21,14:30:52,2019,December
110,2019-12-11 01:19:11,47.7N,161.7E,37.0,17.8,13.7,-10.9,-3.3,39000000000.0,0.13,2019-12-11,01:19:11,2019,December
111,2019-12-06 10:19:57,3.3S,37.7W,19.5,,,,,46000000000.0,0.15,2019-12-06,10:19:57,2019,December
112,2019-12-03 06:46:27,5.6N,52.2W,61.5,,,,,42000000000.0,0.14,2019-12-03,06:46:27,2019,December
113,2019-11-28 20:30:54,35.7N,31.7W,35.0,13.0,-11.6,-2.5,-5.4,27000000000.0,0.095,2019-11-28,20:30:54,2019,November
114,2019-11-28 13:22:10,,,,,,,,26000000000.0,0.092,2019-11-28,13:22:10,2019,November
115,2019-11-28 11:55:02,22.1S,25.7E,22.5,24.7,-22.8,-5.5,7.6,25000000000.0,0.089,2019-11-28,11:55:02,2019,November
116,2019-11-05 11:24:51,10.4S,143.3W,38.0,27.4,5.2,12.3,23.9,110000000000.0,0.33,2019-11-05,11:24:51,2019,November
117,2019-10-22 22:21:15,12.0N,76.0W,40.7,,,,,27000000000.0,0.095,2019-10-22,22:21:15,2019,October
118,2019-10-10 16:16:36,44.3N,122.9E,47.3,14.1,1.5,-12.9,-5.4,206000000000.0,0.57,2019-10-10,16:16:36,2019,October
119,2019-09-28 10:40:20,12.5S,107.2W,52.0,20.4,-10.1,11.2,13.7,23000000000.0,0.082,2019-09-28,10:40:20,2019,September
120,2019-09-27 13:35:46,25.7N,28.4W,,,,,,34000000000.0,0.12,2019-09-27,13:35:46,2019,September
121,2019-09-14 12:39:34,38.6S,33.5W,38.0,15.9,-12.9,8.1,4.6,109000000000.0,0.33,2019-09-14,12:39:34,2019,September
122,2019-09-13 02:02:04,18.6S,126.9E,27.4,13.5,5.2,-8.1,9.5,42000000000.0,0.14,2019-09-13,02:02:04,2019,September
123,2019-09-12 12:49:48,54.5N,9.2E,42.0,18.5,-18.1,-0.4,3.7,169000000000.0,0.48,2019-09-12,12:49:48,2019,September
124,2019-09-12 02:34:58,24.9N,47.8W,30.6,17.2,-11.7,11.7,4.6,59000000000.0,0.19,2019-09-12,02:34:58,2019,September
125,2019-08-24 12:02:59,21.9N,130.4W,39.8,13.4,11.1,-5.2,5.4,40000000000.0,0.13,2019-08-24,12:02:59,2019,August
126,2019-08-22 21:47:29,24.4S,92.9W,30.2,,,,,20000000000.0,0.073,2019-08-22,21:47:29,2019,August
127,2019-08-16 20:36:05,38.9N,7.0E,36.0,14.9,-3.9,4.0,-13.8,25000000000.0,0.089,2019-08-16,20:36:05,2019,August
128,2019-07-23 20:42:58,44.6N,147.6W,30.6,16.1,1.5,15.1,-5.5,255000000000.0,0.69,2019-07-23,20:42:58,2019,July
129,2019-06-30 16:52:58,21.2N,129.5W,59.0,42.3,25.2,31.2,-13.3,32000000000.0,0.11,2019-06-30,16:52:58,2019,June
130,2019-06-30 08:11:29,2.5S,168.7E,,,,,,21000000000.0,0.076,2019-06-30,08:11:29,2019,June
131,2019-06-22 21:25:48,14.9N,66.2W,25.0,14.9,-13.4,6.0,2.5,2947000000000.0,6.0,2019-06-22,21:25:48,2019,June
132,2019-06-20 06:07:32,7.3N,67.6W,37.0,,,,,28000000000.0,0.098,2019-06-20,06:07:32,2019,June
133,2019-05-26 10:07:55,56.6N,25.3W,24.4,17.5,3.8,-5.8,16.1,42000000000.0,0.14,2019-05-26,10:07:55,2019,May
134,2019-05-25 06:44:04,19.2S,89.4E,29.2,15.8,0.2,-15.7,2.1,49000000000.0,0.16,2019-05-25,06:44:04,2019,May
135,2019-05-22 15:16:49,10.8N,37.3W,32.6,,,,,95000000000.0,0.29,2019-05-22,15:16:49,2019,May
136,2019-05-21 13:21:35,38.8S,137.5E,31.5,11.5,4.4,-8.5,6.4,656000000000.0,1.6,2019-05-21,13:21:35,2019,May
137,2019-05-19 14:47:03,23.6S,132.8E,33.3,15.2,7.3,-12.2,5.3,33000000000.0,0.11,2019-05-19,14:47:03,2019,May
138,2019-05-12 22:41:48,6.2N,57.1W,,,,,,21000000000.0,0.076,2019-05-12,22:41:48,2019,May
139,2019-05-04 15:35:46,28.4N,88.3W,26.5,,,,,22000000000.0,0.079,2019-05-04,15:35:46,2019,May
140,2019-04-22 21:42:11,48.8S,67.8E,33.3,11.4,3.4,-4.2,10.0,124000000000.0,0.37,2019-04-22,21:42:11,2019,April
141,2019-04-14 17:54:33,18.3N,74.6W,30.6,15.9,-2.5,5.9,-14.6,29000000000.0,0.1,2019-04-14,17:54:33,2019,April
142,2019-04-06 11:59:09,56.5N,94.9E,41.5,18.1,6.2,11.1,-12.9,70000000000.0,0.22,2019-04-06,11:59:09,2019,April
143,2019-04-04 22:19:01,35.3N,93.9W,,,,,,28000000000.0,0.098,2019-04-04,22:19:01,2019,April
144,2019-03-27 12:50:34,41.8S,7.4W,,,,,,22000000000.0,0.079,2019-03-27,12:50:34,2019,March
145,2019-03-19 02:06:39,24.0S,140.3E,28.7,16.2,10.2,0.4,12.6,20000000000.0,0.073,2019-03-19,02:06:39,2019,March
146,2019-03-15 12:26:56,63.7N,95.7E,31.5,14.4,5.4,-13.2,1.7,46000000000.0,0.15,2019-03-15,12:26:56,2019,March
147,2019-02-18 10:00:43,15.5S,25.3E,26.0,20.8,-16.6,-12.6,0.6,1958000000000.0,4.2,2019-02-18,10:00:43,2019,February
148,2019-02-01 18:17:10,22.5N,83.8W,23.7,16.3,-2.4,13.6,8.7,579000000000.0,1.4,2019-02-01,18:17:10,2019,February
149,2019-01-29 20:47:20,,,,,,,,25000000000.0,0.089,2019-01-29,20:47:20,2019,January
150,2019-01-22 09:18:01,18.0N,6.5E,42.5,11.6,-8.6,-5.9,5.0,36000000000.0,0.12,2019-01-22,09:18:01,2019,January
151,2018-12-23 23:38:03,47.5S,174.4W,31.8,16.5,9.9,7.6,10.8,89000000000.0,0.27,2018-12-23,23:38:03,2018,December
152,2018-12-18 23:48:20,56.9N,172.4E,26.0,13.6,6.3,-3.0,-31.2,31300000000000.0,49.0,2018-12-18,23:48:20,2018,December
153,2018-11-20 17:30:28,25.3N,6.7W,27.4,17.4,-10.1,13.9,3.0,422000000000.0,1.1,2018-11-20,17:30:28,2018,November
154,2018-11-17 21:48:24,47.3N,172.9W,32.5,19.1,7.6,17.3,-2.7,220000000000.0,0.61,2018-11-17,21:48:24,2018,November
155,2018-11-15 08:02:44,42N,57W,,,,,,20000000000.0,0.073,2018-11-15,08:02:44,2018,November
156,2018-11-14 04:03:47,37.6S,83.5E,37.0,,,,,38000000000.0,0.13,2018-11-14,04:03:47,2018,November
157,2018-10-24 21:19:07,6.7S,148.6W,33.3,,,,,47000000000.0,0.16,2018-10-24,21:19:07,2018,October
158,2018-10-22 07:11:03,,,,,,,,26000000000.0,0.092,2018-10-22,07:11:03,2018,October
159,2018-10-05 00:27:04,39.8S,31.7W,31.5,14.7,-13.2,-6.5,-0.4,38000000000.0,0.13,2018-10-05,00:27:04,2018,October
160,2018-09-25 14:10:33,23.5S,56.8E,33.0,16.5,-16.2,2.8,0.6,806000000000.0,1.9,2018-09-25,14:10:33,2018,September
161,2018-09-25 00:16:59,34.3S,44.9E,40.7,12.5,-11.0,2.5,-5.5,53000000000.0,0.17,2018-09-25,00:16:59,2018,September
162,2018-09-20 18:29:03,67.3S,75.1E,,11.1,-5.6,-7.9,5.5,83000000000.0,0.26,2018-09-20,18:29:03,2018,September
163,2018-09-17 01:08:02,6.8S,27.8W,,,,,,150000000000.0,0.43,2018-09-17,01:08:02,2018,September
164,2018-09-13 00:51:21,42.5N,50.1W,,,,,,42000000000.0,0.14,2018-09-13,00:51:21,2018,September
165,2018-08-27 04:36:45,1.7S,141.4E,33.0,16.1,9.8,-9.6,-8.4,24000000000.0,0.086,2018-08-27,04:36:45,2018,August
166,2018-08-21 12:26:14,39.2S,162.9W,37.0,,,,,22000000000.0,0.079,2018-08-21,12:26:14,2018,August
167,2018-07-27 09:35:14,58.8S,105.8E,32.0,,,,,105000000000.0,0.32,2018-07-27,09:35:14,2018,July
168,2018-07-25 21:55:26,76.9N,69.0W,43.3,24.4,20.4,12.9,-3.8,877000000000.0,2.1,2018-07-25,21:55:26,2018,July
169,2018-07-17 15:17:37,82.5N,136.7W,,,,,,211000000000.0,0.59,2018-07-17,15:17:37,2018,July
170,2018-06-26 17:51:53,32.0N,12.1E,63.0,14.1,-10.0,-1.0,-9.9,29000000000.0,0.1,2018-06-26,17:51:53,2018,June
171,2018-06-21 01:16:20,52.8N,38.1E,27.2,14.4,-8.9,-4.3,-10.5,1224000000000.0,2.8,2018-06-21,01:16:20,2018,June
