,Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),Date,Time,Year,Month
347,2013-04-21 06:23:12,28.1S,64.6W,40.7,14.9,5.0,14.0,1.0,1066000000000.0,2.5,2013-04-21,06:23:12,2013,April
348,2013-03-12 10:32:59,32.7S,17.1E,26.0,,,,,29000000000.0,0.1,2013-03-12,10:32:59,2013,March
349,2013-02-20 13:13:07,23.0S,38.8W,,13.6,-11.0,-8.0,-1.0,32000000000.0,0.1,2013-02-20,13:13:07,2013,February
350,2013-02-15 03:20:33,54.8N,61.1E,23.3,18.6,12.8,-13.3,-2.4,375000000000000.0,440.0,2013-02-15,03:20:33,2013,February
351,2013-02-07 13:12:24,18.8S,158.6W,,,,,,65000000000.0,0.21,2013-02-07,13:12:24,2013,February
352,2013-01-25 07:40:18,60.3N,64.6W,,,,,,3400000000000.0,6.9,2013-01-25,07:40:18,2013,January
353,2013-01-12 03:04:21,15.1S,155.6W,36.1,,,,,48000000000.0,0.16,2013-01-12,03:04:21,2013,January
354,2012-12-30 07:25:35,17.3N,83.6W,,,,,,198000000000.0,0.55,2012-12-30,07:25:35,2012,December
355,2012-12-18 11:19:17,,,,,,,,27000000000.0,0.095,2012-12-18,11:19:17,2012,December
356,2012-11-20 20:37:31,2.5N,29.6E,33.3,14.3,-12.2,-5.3,5.3,25000000000.0,0.089,2012-11-20,20:37:31,2012,November
357,2012-11-20 06:25:11,8.0S,86.0W,,,,,,120000000000.0,0.36,2012-11-20,06:25:11,2012,November
358,2012-10-25 15:57:19,,,,,,,,30000000000.0,0.1,2012-10-25,15:57:19,2012,October
359,2012-10-19 16:26:22,75.4S,49.6E,29.3,13.2,-2.3,-3.9,12.4,23000000000.0,0.082,2012-10-19,16:26:22,2012,October
360,2012-10-09 00:54:55,51.2N,84.6W,27.8,13.5,3.4,12.0,5.1,210000000000.0,0.58,2012-10-09,00:54:55,2012,October
361,2012-10-03 22:50:12,41.5S,21.9W,,17.0,-2.4,5.5,15.9,280000000000.0,0.75,2012-10-03,22:50:12,2012,October
362,2012-10-02 16:38:38,8.1S,111.9W,35.0,15.4,1.4,15.3,1.0,470000000000.0,1.2,2012-10-02,16:38:38,2012,October
363,2012-09-28 05:44:12,6.9S,73.7E,,,,,,38000000000.0,0.13,2012-09-28,05:44:12,2012,September
364,2012-09-18 19:34:39,1.2N,52.2W,28.1,18.3,-1.9,14.1,-11.5,244000000000.0,0.67,2012-09-18,19:34:39,2012,September
365,2012-09-11 22:07:30,18.9S,105.2E,,,,,,52000000000.0,0.17,2012-09-11,22:07:30,2012,September
366,2012-09-10 01:03:32,69.8S,111.7W,23.8,16.9,-10.2,-5.2,12.4,23000000000.0,0.082,2012-09-10,01:03:32,2012,September
367,2012-08-27 06:57:43,18.3S,64.2E,38.7,28.9,-8.0,-23.7,-14.5,68000000000.0,0.22,2012-08-27,06:57:43,2012,August
368,2012-08-26 14:55:47,11.8N,117.0E,36.0,12.7,5.0,-11.6,-0.7,249000000000.0,0.68,2012-08-26,14:55:47,2012,August
369,2012-08-13 05:31:53,,,,,,,,33000000000.0,0.11,2012-08-13,05:31:53,2012,August
370,2012-07-27 04:19:50,63.1N,172.3E,27.2,,,,,34000000000.0,0.12,2012-07-27,04:19:50,2012,July
371,2012-07-25 07:48:20,36.4N,41.5E,26.8,18.5,0.8,2.0,-18.4,133000000000.0,0.39,2012-07-25,07:48:20,2012,July
372,2012-06-05 07:44:54,,,,,,,,24000000000.0,0.086,2012-06-05,07:44:54,2012,June
373,2012-05-25 11:31:24,41.8S,36.2W,,,,,,60000000000.0,0.19,2012-05-25,11:31:24,2012,May
374,2012-05-22 08:31:42,,,,,,,,211000000000.0,0.59,2012-05-22,08:31:42,2012,May
375,2012-05-15 11:04:17,61.8S,135.5W,33.3,17.1,-0.8,1.1,17.0,132000000000.0,0.39,2012-05-15,11:04:17,2012,May
376,2012-05-04 21:54:49,76.7N,10.6W,,,,,,229000000000.0,0.63,2012-05-04,21:54:49,2012,May
377,2012-04-23 22:01:10,36.2N,107.4E,25.2,,,,,44000000000.0,0.15,2012-04-23,22:01:10,2012,April
378,2012-04-21 16:08:23,15.8S,174.8W,,,,,,143000000000.0,0.42,2012-04-21,16:08:23,2012,April
379,2012-04-19 22:12:10,5.5N,16.8E,,,,,,30000000000.0,0.1,2012-04-19,22:12:10,2012,April
380,2012-04-02 16:50:33,28.1N,95.2W,,,,,,32000000000.0,0.11,2012-04-02,16:50:33,2012,April
381,2012-03-12 06:40:44,2.5N,139.8E,25.0,11.8,0.1,-11.8,0.3,99000000000.0,0.3,2012-03-12,06:40:44,2012,March
382,2012-03-03 21:28:24,7.8N,2.7E,20.4,,,,,101000000000.0,0.31,2012-03-03,21:28:24,2012,March
383,2012-03-01 03:12:40,46.9N,29.8W,,,,,,22000000000.0,0.079,2012-03-01,03:12:40,2012,March
384,2012-02-24 19:11:41,22.7S,30.8E,,,,,,37000000000.0,0.13,2012-02-24,19:11:41,2012,February
385,2012-02-17 10:47:16,3.2S,39.9W,45.6,,,,,154000000000.0,0.44,2012-02-17,10:47:16,2012,February
386,2012-02-16 04:50:52,9.8N,151.8E,,,,,,98000000000.0,0.3,2012-02-16,04:50:52,2012,February
387,2012-02-12 05:25:52,31.7S,54.9E,61.0,,,,,140000000000.0,0.41,2012-02-12,05:25:52,2012,February
388,2012-02-04 14:42:51,32.4N,0.1E,34.2,12.2,-3.9,10.9,4.0,150000000000.0,0.43,2012-02-04,14:42:51,2012,February
389,2012-01-15 12:26:20,64.1S,109.9E,26.3,12.3,-1.9,5.1,11.0,21000000000.0,0.076,2012-01-15,12:26:20,2012,January
390,2012-01-11 02:23:15,32.2N,88.5E,,,,,,85000000000.0,0.26,2012-01-11,02:23:15,2012,January
391,2011-12-19 11:35:39,30.2S,52.6E,36.1,,,,,135000000000.0,0.4,2011-12-19,11:35:39,2011,December
392,2011-12-14 05:01:38,62.9S,89.6E,32.4,,,,,50000000000.0,0.16,2011-12-14,05:01:38,2011,December
393,2011-12-11 17:29:33,,,,,,,,29000000000.0,0.1,2011-12-11,17:29:33,2011,December
394,2011-11-20 05:25:05,27.9S,116.3E,,,,,,23000000000.0,0.082,2011-11-20,05:25:05,2011,November
395,2011-10-12 07:13:20,26.4S,78.4W,,,,,,36000000000.0,0.12,2011-10-12,07:13:20,2011,October
396,2011-09-13 23:36:47,19.9S,13.8W,21.3,16.7,-3.7,1.8,16.2,67000000000.0,0.21,2011-09-13,23:36:47,2011,September
397,2011-08-31 09:44:13,18.6N,5.1W,,,,,,27000000000.0,0.095,2011-08-31,09:44:13,2011,August
398,2011-08-20 20:01:37,27.2S,2.8W,,,,,,23000000000.0,0.082,2011-08-20,20:01:37,2011,August
399,2011-08-18 14:55:45,,,,,,,,23000000000.0,0.082,2011-08-18,14:55:45,2011,August
400,2011-08-11 02:56:08,,,,,,,,35000000000.0,0.12,2011-08-11,02:56:08,2011,August
401,2011-08-04 07:25:57,40.7S,86.7W,63.0,,,,,28000000000.0,0.098,2011-08-04,07:25:57,2011,August
402,2011-07-27 23:00:36,45.3S,63.5E,29.6,,,,,44000000000.0,0.15,2011-07-27,23:00:36,2011,July
403,2011-07-07 23:25:54,,,,,,,,33000000000.0,0.11,2011-07-07,23:25:54,2011,July
404,2011-07-05 15:42:41,29.1N,139.7E,40.7,,,,,65000000000.0,0.21,2011-07-05,15:42:41,2011,July
405,2011-07-04 09:18:04,51.7S,175.0E,,,,,,29000000000.0,0.1,2011-07-04,09:18:04,2011,July
406,2011-06-16 11:51:50,67.3N,21.4W,40.5,,,,,24000000000.0,0.086,2011-06-16,11:51:50,2011,June
407,2011-05-25 05:40:02,4.1N,14.0E,59.0,11.6,-3.4,-10.8,2.4,2280000000000.0,4.8,2011-05-25,05:40:02,2011,May
408,2011-05-16 13:39:06,1.2S,92.8E,,,,,,20000000000.0,0.073,2011-05-16,13:39:06,2011,May
409,2011-04-27 20:38:09,1.4N,126.6W,28.7,,,,,220000000000.0,0.61,2011-04-27,20:38:09,2011,April
410,2011-04-27 11:21:44,,,,,,,,24000000000.0,0.086,2011-04-27,11:21:44,2011,April
411,2011-04-17 11:21:44,,,,,,,,24000000000.0,0.086,2011-04-17,11:21:44,2011,April
412,2011-04-11 21:43:40,,,,,,,,38000000000.0,0.13,2011-04-11,21:43:40,2011,April
413,2011-04-06 08:30:55,71.1N,43.5W,22.2,12.7,3.3,11.8,-3.5,148000000000.0,0.43,2011-04-06,08:30:55,2011,April
414,2011-03-24 20:23:58,0.6N,127.5W,59.0,,,,,58000000000.0,0.19,2011-03-24,20:23:58,2011,March
415,2011-03-23 04:24:46,,,,,,,,31000000000.0,0.11,2011-03-23,04:24:46,2011,March
416,2011-03-23 04:16:32,16.8S,85.6W,,,,,,22000000000.0,0.079,2011-03-23,04:16:32,2011,March
417,2011-03-01 10:37:54,53.5N,103.9E,30.6,11.9,-6.7,-1.1,-9.8,37000000000.0,0.13,2011-03-01,10:37:54,2011,March
418,2011-02-21 05:07:03,26.3N,43.7E,44.4,18.0,10.3,-14.8,0.1,39000000000.0,0.13,2011-02-21,05:07:03,2011,February
419,2011-02-12 11:00:12,7.8N,95.3W,,,,,,20000000000.0,0.073,2011-02-12,11:00:12,2011,February
420,2011-01-21 15:11:43,18.9N,44.6W,61.0,,,,,72000000000.0,0.23,2011-01-21,15:11:43,2011,January
421,2011-01-08 19:38:44,33.3N,125.8W,48.0,,,,,29000000000.0,0.1,2011-01-08,19:38:44,2011,January
422,2010-12-25 23:24:00,38.0N,158.0E,26.0,18.1,18.0,-2.0,-4.0,20000000000000.0,33.0,2010-12-25,23:24:00,2010,December
423,2010-12-14 00:27:53,4.9S,175.5E,24.0,,,,,39000000000.0,0.13,2010-12-14,00:27:53,2010,December
424,2010-12-09 02:54:07,54.5S,169.7W,66.0,,,,,63000000000.0,0.2,2010-12-09,02:54:07,2010,December
425,2010-12-01 06:31:46,72.5S,144.9E,33.3,,,,,133000000000.0,0.39,2010-12-01,06:31:46,2010,December
426,2010-11-21 14:45:27,1.9N,143.3E,50.0,,,,,81000000000.0,0.25,2010-11-21,14:45:27,2010,November
427,2010-11-19 07:25:56,10.3S,148.8E,30.0,,,,,33000000000.0,0.11,2010-11-19,07:25:56,2010,November
428,2010-11-10 08:26:35,74.5N,77.7W,,,,,,68000000000.0,0.22,2010-11-10,08:26:35,2010,November
429,2010-11-09 13:05:46,56.3S,16.7W,37.0,,,,,86000000000.0,0.27,2010-11-09,13:05:46,2010,November
430,2010-11-09 06:56:52,14.0S,160.0W,26.0,,,,,20000000000.0,0.073,2010-11-09,06:56:52,2010,November
431,2010-10-27 11:27:39,14.1S,67.7E,35.2,,,,,145000000000.0,0.42,2010-10-27,11:27:39,2010,October
432,2010-10-08 09:58:01,,,,,,,,20000000000.0,0.073,2010-10-08,09:58:01,2010,October
433,2010-09-24 12:02:07,67.4S,50.6W,,,,,,50000000000.0,0.16,2010-09-24,12:02:07,2010,September
434,2010-09-18 05:04:41,7.4N,36.7E,,,,,,67000000000.0,0.21,2010-09-18,05:04:41,2010,September
435,2010-09-08 19:51:36,13.9S,65.5W,46.3,,,,,65000000000.0,0.21,2010-09-08,19:51:36,2010,September
436,2010-09-05 23:37:33,25.9S,49.0E,35.2,,,,,683000000000.0,1.7,2010-09-05,23:37:33,2010,September
437,2010-09-03 12:04:58,61.0S,146.7E,33.3,12.3,9.8,-3.5,6.5,1750000000000.0,3.8,2010-09-03,12:04:58,2010,September
438,2010-08-17 04:19:37,20.7N,114.3W,33.3,,,,,21000000000.0,0.076,2010-08-17,04:19:37,2010,August
439,2010-08-12 02:59:36,,,,,,,,28000000000.0,0.098,2010-08-12,02:59:36,2010,August
440,2010-08-05 19:31:48,21.5S,46.6E,,,,,,36000000000.0,0.12,2010-08-05,19:31:48,2010,August
441,2010-07-15 01:49:56,60.9N,178.1W,,,,,,24000000000.0,0.086,2010-07-15,01:49:56,2010,July
442,2010-07-06 23:54:43,34.1S,174.5W,26.0,15.7,12.1,10.0,0.2,7560000000000.0,14.0,2010-07-06,23:54:43,2010,July
443,2010-06-26 06:04:38,0.5S,133.2E,50.0,,,,,113000000000.0,0.34,2010-06-26,06:04:38,2010,June
444,2010-06-21 06:42:00,22.5S,120.9W,,,,,,163000000000.0,0.47,2010-06-21,06:42:00,2010,June
445,2010-06-17 04:24:45,26.1S,100.0E,42.0,,,,,119000000000.0,0.35,2010-06-17,04:24:45,2010,June
446,2010-04-17 02:21:58,13.1N,173.0W,,,,,,56000000000.0,0.18,2010-04-17,02:21:58,2010,April
447,2010-04-16 04:38:52,1.8N,176.9W,22.2,18.8,12.4,-13.2,-5.2,844000000000.0,2.0,2010-04-16,04:38:52,2010,April
448,2010-04-06 18:33:12,52.8N,146.5W,,,,,,80000000000.0,0.25,2010-04-06,18:33:12,2010,April
449,2010-03-18 16:11:16,32.4S,51.8W,,,,,,175000000000.0,0.5,2010-03-18,16:11:16,2010,March
450,2010-03-15 15:55:43,,,,,,,,80000000000.0,0.25,2010-03-15,15:55:43,2010,March
451,2010-03-14 18:44:42,33.8N,90.2W,35.6,,,,,42000000000.0,0.14,2010-03-14,18:44:42,2010,March
452,2010-03-08 22:44:41,18.2N,110.1E,53.0,,,,,30000000000.0,0.1,2010-03-08,22:44:41,2010,March
453,2010-03-08 22:02:07,32.0N,92.9W,52.0,24.5,19.1,11.0,10.7,323000000000.0,0.85,2010-03-08,22:02:07,2010,March
454,2010-02-28 22:24:50,48.7N,21.0E,37.0,15.1,-11.7,2.7,-9.1,153000000000.0,0.44,2010-02-28,22:24:50,2010,February
455,2010-02-26 22:46:13,37.3S,166.0W,,,,,,237000000000.0,0.65,2010-02-26,22:46:13,2010,February
456,2010-02-24 19:55:58,2.6S,102.2W,,,,,,93000000000.0,0.28,2010-02-24,19:55:58,2010,February
457,2010-01-15 19:17:54,8.3S,27.0E,25.0,14.0,-9.1,6.0,8.8,492000000000.0,1.2,2010-01-15,19:17:54,2010,January
458,2009-12-31 16:24:23,,,,,,,,83000000000.0,0.26,2009-12-31,16:24:23,2009,December
459,2009-12-31 12:50:25,37.9N,178.3W,20.7,,,,,102000000000.0,0.31,2009-12-31,12:50:25,2009,December
460,2009-11-25 01:36:20,52.8S,136.5E,,,,,,64000000000.0,0.2,2009-11-25,01:36:20,2009,November
461,2009-11-21 20:53:00,22.0S,29.2E,38.0,32.1,3.0,-17.0,27.0,10000000000000.0,18.0,2009-11-21,20:53:00,2009,November
462,2009-11-18 17:36:07,,,,,,,,85000000000.0,0.26,2009-11-18,17:36:07,2009,November
463,2009-11-18 07:07:19,40.4N,113.2W,31.5,,,,,736000000000.0,1.8,2009-11-18,07:07:19,2009,November
464,2009-11-14 19:58:55,,,,,,,,23000000000.0,0.082,2009-11-14,19:58:55,2009,November
465,2009-11-07 11:31:59,45.5N,157.7W,,,,,,22000000000.0,0.079,2009-11-07,11:31:59,2009,November
466,2009-11-07 10:41:38,24.0N,64.1E,37.0,,,,,42000000000.0,0.14,2009-11-07,10:41:38,2009,November
467,2009-10-11 12:49:51,78.3S,70.2E,27.8,,,,,71000000000.0,0.22,2009-10-11,12:49:51,2009,October
468,2009-10-08 02:57:00,4.2S,120.6E,19.1,19.2,14.0,-16.0,-6.0,20000000000000.0,33.0,2009-10-08,02:57:00,2009,October
469,2009-09-27 22:22:48,36.0S,67.6W,37.0,,,,,89000000000.0,0.27,2009-09-27,22:22:48,2009,September
470,2009-09-18 20:13:56,7.7N,29.5W,,,,,,144000000000.0,0.42,2009-09-18,20:13:56,2009,September
471,2009-09-04 02:23:18,42.5N,110.0E,28.3,24.0,19.2,-11.6,-8.5,965000000000.0,2.3,2009-09-04,02:23:18,2009,September
472,2009-08-23 21:17:19,67.7S,18.3E,34.0,12.2,-6.9,5.3,8.5,280000000000.0,0.75,2009-08-23,21:17:19,2009,August
473,2009-07-31 02:13:19,8.9N,121.9W,,,,,,25000000000.0,0.089,2009-07-31,02:13:19,2009,July
474,2009-07-16 06:39:05,24.4S,59.8W,32.2,,,,,727000000000.0,1.8,2009-07-16,06:39:05,2009,July
475,2009-07-03 04:02:00,,,,,,,,27000000000.0,0.095,2009-07-03,04:02:00,2009,July
476,2009-06-27 13:08:05,26.6S,12.6W,26.1,15.2,-11.6,1.6,9.7,32000000000.0,0.11,2009-06-27,13:08:05,2009,June
477,2009-06-20 11:04:41,,,,,,,,27000000000.0,0.095,2009-06-20,11:04:41,2009,June
478,2009-06-18 04:39:00,23.7S,16.0W,57.4,,,,,33000000000.0,0.11,2009-06-18,04:39:00,2009,June
479,2009-06-09 22:42:28,54.9N,152.7W,34.2,,,,,281000000000.0,0.76,2009-06-09,22:42:28,2009,June
480,2009-05-31 06:05:47,19.7N,121.0W,,,,,,143000000000.0,0.42,2009-05-31,06:05:47,2009,May
481,2009-05-13 20:20:16,,,,,,,,73000000000.0,0.23,2009-05-13,20:20:16,2009,May
482,2009-05-04 11:39:03,36.4N,160.4W,40.7,,,,,140000000000.0,0.41,2009-05-04,11:39:03,2009,May
483,2009-04-20 04:01:39,6.0N,84.3E,,,,,,22000000000.0,0.079,2009-04-20,04:01:39,2009,April
484,2009-04-10 18:42:45,44.7S,25.7E,32.4,19.1,-18.9,2.6,0.3,270000000000.0,0.73,2009-04-10,18:42:45,2009,April
485,2009-03-15 05:44:33,21.7S,98.6W,,,,,,32000000000.0,0.11,2009-03-15,05:44:33,2009,March
486,2009-03-04 00:38:05,,,,,,,,170000000000.0,0.48,2009-03-04,00:38:05,2009,March
487,2009-03-01 09:00:59,,,,,,,,20000000000.0,0.073,2009-03-01,09:00:59,2009,March
488,2009-02-20 12:15:57,64.9S,70.0W,,,,,,50000000000.0,0.16,2009-02-20,12:15:57,2009,February
489,2009-02-07 19:51:32,56.6N,69.8E,40.0,15.4,-2.4,-1.9,-15.1,1600000000000.0,3.5,2009-02-07,19:51:32,2009,February
490,2009-01-12 22:24:56,47.8N,44.3W,,,,,,48000000000.0,0.16,2009-01-12,22:24:56,2009,January
491,2009-01-10 07:42:39,64.0S,122.8E,26.5,,,,,23000000000.0,0.082,2009-01-10,07:42:39,2009,January
492,2008-12-24 15:51:58,68.9S,102.0W,21.1,24.1,-13.4,18.0,8.8,35000000000.0,0.12,2008-12-24,15:51:58,2008,December
493,2008-12-12 11:36:36,7.0S,9.7W,50.0,,,,,216000000000.0,0.6,2008-12-12,11:36:36,2008,December
494,2008-12-09 06:08:16,,,,,,,,34000000000.0,0.12,2008-12-09,06:08:16,2008,December
495,2008-11-24 22:01:19,57.9S,146.1E,34.8,23.7,21.5,10.0,0.4,146000000000.0,0.42,2008-11-24,22:01:19,2008,November
496,2008-11-21 00:26:44,53.1N,109.9W,28.2,12.9,3.9,-4.1,-11.6,142000000000.0,0.41,2008-11-21,00:26:44,2008,November
497,2008-11-18 09:41:51,29.4S,75.9E,35.2,22.4,-4.0,-15.2,-16.0,25000000000.0,0.089,2008-11-18,09:41:51,2008,November
498,2008-11-09 02:38:34,14.5N,112.7E,29.6,,,,,222000000000.0,0.61,2008-11-09,02:38:34,2008,November
499,2008-10-21 02:20:25,32.8N,165.6W,29.6,11.3,9.6,5.8,1.5,46000000000.0,0.15,2008-10-21,02:20:25,2008,October
500,2008-10-10 09:34:18,57.3S,17.0E,21.4,,,,,180000000000.0,0.51,2008-10-10,09:34:18,2008,October
501,2008-10-07 02:45:45,20.9N,31.4E,38.9,13.3,-9.0,9.0,3.8,395000000000.0,1.0,2008-10-07,02:45:45,2008,October
502,2008-09-09 09:49:41,,,,,,,,59000000000.0,0.19,2008-09-09,09:49:41,2008,September
503,2008-08-16 14:40:24,11.3N,97.2E,,,,,,131000000000.0,0.38,2008-08-16,14:40:24,2008,August
504,2008-08-12 11:44:10,11.6S,175.0W,,,,,,20000000000.0,0.073,2008-08-12,11:44:10,2008,August
505,2008-08-07 06:07:10,18.5N,180.0E,45.4,13.8,6.5,-12.1,1.7,41000000000.0,0.14,2008-08-07,06:07:10,2008,August
506,2008-07-23 14:45:25,38.6N,68.0E,31.5,14.5,-7.7,-8.2,-9.1,121000000000.0,0.36,2008-07-23,14:45:25,2008,July
507,2008-07-22 19:34:00,17.8S,89.2W,54.4,,,,,61000000000.0,0.2,2008-07-22,19:34:00,2008,July
508,2008-07-11 14:35:28,,,,,,,,52000000000.0,0.17,2008-07-11,14:35:28,2008,July
509,2008-07-08 15:55:30,72.8N,147.3E,52.2,21.7,-12.9,1.9,-17.4,66000000000.0,0.21,2008-07-08,15:55:30,2008,July
510,2008-07-01 17:40:19,37.1N,115.7W,36.1,9.8,2.8,1.7,-9.2,36000000000.0,0.12,2008-07-01,17:40:19,2008,July
511,2008-06-27 02:01:23,26.9S,17.7W,33.7,23.1,-17.9,13.0,6.6,172000000000.0,0.49,2008-06-27,02:01:23,2008,June
512,2008-06-18 13:45:36,6.1N,103.1E,,,,,,21000000000.0,0.076,2008-06-18,13:45:36,2008,June
513,2008-05-29 21:23:56,15.7N,83.5W,,,,,,21000000000.0,0.076,2008-05-29,21:23:56,2008,May
514,2008-05-24 10:18:10,0.8N,162.0E,37.0,14.2,7.9,3.1,11.4,150000000000.0,0.43,2008-05-24,10:18:10,2008,May
515,2008-05-22 20:50:28,46.9N,134.5E,,,,,,21000000000.0,0.076,2008-05-22,20:50:28,2008,May
516,2008-05-15 11:29:55,28.0N,41.5W,,,,,,80000000000.0,0.25,2008-05-15,11:29:55,2008,May
517,2008-05-06 01:08:56,,,,,,,,57000000000.0,0.18,2008-05-06,01:08:56,2008,May
518,2008-04-30 01:18:38,33.6S,35.1W,,,,,,20000000000.0,0.073,2008-04-30,01:18:38,2008,April
519,2008-04-07 01:22:28,31.8S,58.5W,,,,,,21000000000.0,0.076,2008-04-07,01:22:28,2008,April
520,2008-04-06 16:03:34,,,,,,,,77000000000.0,0.24,2008-04-06,16:03:34,2008,April
521,2008-03-15 11:29:55,28.0N,41.5W,26.7,12.9,-4.1,4.8,-11.2,50000000000.0,0.16,2008-03-15,11:29:55,2008,March
522,2008-02-24 19:33:14,,,,,,,,74000000000.0,0.23,2008-02-24,19:33:14,2008,February
523,2008-02-19 13:30:30,48.9N,119.8W,,,,,,20000000000.0,0.073,2008-02-19,13:30:30,2008,February
524,2008-02-18 08:51:12,,,,,,,,50000000000.0,0.16,2008-02-18,08:51:12,2008,February
525,2008-02-17 12:19:16,74.9N,73.4W,40.4,13.9,-5.8,-10.7,-6.7,110000000000.0,0.33,2008-02-17,12:19:16,2008,February
526,2008-02-16 08:38:39,,,,,,,,71000000000.0,0.22,2008-02-16,08:38:39,2008,February
527,2008-01-18 01:17:39,,,,,,,,44000000000.0,0.15,2008-01-18,01:17:39,2008,January
528,2008-01-09 03:53:15,66.8S,67.3W,31.5,11.6,4.3,5.7,9.1,41000000000.0,0.14,2008-01-09,03:53:15,2008,January
529,2007-12-26 06:46:20,61.6S,158.9W,,,,,,136000000000.0,0.4,2007-12-26,06:46:20,2007,December
530,2007-12-20 17:00:48,51.3N,115.4E,,,,,,122000000000.0,0.36,2007-12-20,17:00:48,2007,December
531,2007-10-25 19:35:38,40.9S,91.3E,46.3,,,,,58000000000.0,0.19,2007-10-25,19:35:38,2007,October
532,2007-10-12 09:14:03,88.5N,116.6E,37.0,18.4,-4.5,-14.1,-10.9,33000000000.0,0.11,2007-10-12,09:14:03,2007,October
533,2007-10-07 13:31:01,35.2S,125.6E,,,,,,58000000000.0,0.19,2007-10-07,13:31:01,2007,October
