,Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),Date,Time,Year,Month
534,2007-09-22 17:57:12,49.2S,85.5W,30.2,16.9,-9.2,13.6,3.8,237000000000.0,0.65,2007-09-22,17:57:12,2007,September
535,2007-06-11 09:47:05,23.4S,170.9W,35.2,17.0,16.7,-2.1,-2.2,49000000000.0,0.16,2007-06-11,09:47:05,2007,June
536,2007-06-08 13:32:00,52.0S,175.3E,38.9,,,,,235000000000.0,0.65,2007-06-08,13:32:00,2007,June
537,2007-06-07 21:28:12,21.9N,53.1E,29.6,,,,,31000000000.0,0.11,2007-06-07,21:28:12,2007,June
538,2007-05-16 16:20:58,4.5S,111.7E,,,,,,38000000000.0,0.13,2007-05-16,16:20:58,2007,May
539,2007-05-16 04:45:52,42.4S,164.0E,31.5,,,,,400000000000.0,1.0,2007-05-16,04:45:52,2007,May
540,2007-05-04 17:52:39,22.9N,109.4E,48.0,,,,,175000000000.0,0.5,2007-05-04,17:52:39,2007,May
541,2007-04-18 12:44:23,83.7S,171.2W,38.0,24.4,-5.3,-2.5,23.7,112000000000.0,0.33,2007-04-18,12:44:23,2007,April
542,2007-04-16 14:56:51,,,,,,,,24000000000.0,0.086,2007-04-16,14:56:51,2007,April
543,2007-03-17 06:48:35,7.1N,4.1E,32.5,14.5,-7.3,-1.9,-12.4,40000000000.0,0.13,2007-03-17,06:48:35,2007,March
544,2007-03-15 02:20:15,44.1S,148.4W,,,,,,25000000000.0,0.089,2007-03-15,02:20:15,2007,March
545,2007-03-07 15:16:49,,,,,,,,27000000000.0,0.095,2007-03-07,15:16:49,2007,March
546,2007-02-02 12:48:41,24.0N,37.2W,35.5,,,,,340000000000.0,0.89,2007-02-02,12:48:41,2007,February
547,2007-01-26 22:22:21,3.7N,99.7E,,,,,,147000000000.0,0.43,2007-01-26,22:22:21,2007,January
548,2007-01-22 07:24:56,45.4N,53.5E,32.0,13.4,-3.3,-12.8,-1.9,76000000000.0,0.24,2007-01-22,07:24:56,2007,January
549,2007-01-18 13:51:10,5.3N,164.3W,34.1,,,,,32000000000.0,0.11,2007-01-18,13:51:10,2007,January
550,2007-01-17 09:50:46,8.7S,50.8E,33.3,,,,,548000000000.0,1.4,2007-01-17,09:50:46,2007,January
551,2007-01-01 11:43:29,44.4N,116.5E,53.0,,,,,36000000000.0,0.12,2007-01-01,11:43:29,2007,January
552,2006-12-09 06:31:12,26.2N,26.0E,26.5,15.9,4.9,-15.0,1.6,7410000000000.0,14.0,2006-12-09,06:31:12,2006,December
553,2006-12-07 11:42:00,14.0N,140.0W,,,,,,21000000000.0,0.076,2006-12-07,11:42:00,2006,December
554,2006-12-01 06:09:25,13.0S,30.7E,,,,,,63000000000.0,0.2,2006-12-01,06:09:25,2006,December
555,2006-11-13 15:16:34,44.0S,43.3E,,,,,,23000000000.0,0.082,2006-11-13,15:16:34,2006,November
556,2006-10-24 08:42:52,1.9S,2.7W,43.0,,,,,225000000000.0,0.62,2006-10-24,08:42:52,2006,October
557,2006-10-14 18:10:49,49.4N,175.0W,44.4,23.9,4.9,23.4,-1.0,258000000000.0,0.7,2006-10-14,18:10:49,2006,October
558,2006-10-09 04:45:30,47.0S,78.9E,22.2,,,,,41000000000.0,0.14,2006-10-09,04:45:30,2006,October
559,2006-10-07 12:18:53,23.0S,61.8W,40.7,,,,,41000000000.0,0.14,2006-10-07,12:18:53,2006,October
560,2006-10-02 19:10:27,14.0N,53.1E,42.0,,,,,90000000000.0,0.28,2006-10-02,19:10:27,2006,October
561,2006-09-27 08:33:43,32.0S,60.2E,48.1,,,,,107000000000.0,0.32,2006-09-27,08:33:43,2006,September
562,2006-09-23 18:52:58,29.0S,108.0W,,,,,,121000000000.0,0.36,2006-09-23,18:52:58,2006,September
563,2006-09-02 17:57:58,,,,,,,,22000000000.0,0.079,2006-09-02,17:57:58,2006,September
564,2006-09-02 04:26:15,14.0S,109.1E,44.1,14.2,10.0,-9.9,1.5,1230000000000.0,2.8,2006-09-02,04:26:15,2006,September
565,2006-08-29 01:38:36,44.0S,162.0W,40.7,,,,,92000000000.0,0.28,2006-08-29,01:38:36,2006,August
566,2006-08-18 00:03:18,43.0S,33.4E,47.2,,,,,32000000000.0,0.11,2006-08-18,00:03:18,2006,August
567,2006-08-17 10:43:34,11.0S,165.7E,48.2,,,,,256000000000.0,0.7,2006-08-17,10:43:34,2006,August
568,2006-08-15 10:52:24,4.9N,49.6E,32.7,,,,,47000000000.0,0.16,2006-08-15,10:52:24,2006,August
569,2006-08-09 04:30:44,23.1S,53.7E,37.0,,,,,1020000000000.0,2.4,2006-08-09,04:30:44,2006,August
570,2006-07-15 23:55:45,78.3S,5.0W,29.6,12.4,0.1,2.0,12.2,85000000000.0,0.26,2006-07-15,23:55:45,2006,July
571,2006-07-15 15:22:49,31.1N,45.6E,38.9,30.2,9.2,-1.2,-28.7,163000000000.0,0.47,2006-07-15,15:22:49,2006,July
572,2006-06-07 00:06:28,69.2N,22.5E,40.7,19.6,6.1,4.6,-18.0,59000000000.0,0.19,2006-06-07,00:06:28,2006,June
573,2006-05-28 01:32:24,,,,,,,,26000000000.0,0.092,2006-05-28,01:32:24,2006,May
574,2006-05-21 07:51:11,11.6S,25.5W,,,,,,263000000000.0,0.71,2006-05-21,07:51:11,2006,May
575,2006-05-07 17:45:14,,,,,,,,30000000000.0,0.1,2006-05-07,17:45:14,2006,May
576,2006-05-06 15:39:06,60.2S,152.3W,35.2,,,,,128000000000.0,0.38,2006-05-06,15:39:06,2006,May
577,2006-04-25 18:46:53,,,,,,,,20000000000.0,0.073,2006-04-25,18:46:53,2006,April
578,2006-04-08 13:16:23,17.3N,113.2W,33.3,,,,,127000000000.0,0.37,2006-04-08,13:16:23,2006,April
579,2006-04-04 11:30:08,26.6N,26.6W,25.0,,,,,2400000000000.0,5.0,2006-04-04,11:30:08,2006,April
580,2006-03-14 03:21:06,7.0N,64.6W,35.2,,,,,144000000000.0,0.42,2006-03-14,03:21:06,2006,March
581,2006-02-26 07:30:06,,,,,,,,70000000000.0,0.22,2006-02-26,07:30:06,2006,February
582,2006-02-06 01:57:37,54.5S,18.1E,35.2,,,,,1190000000000.0,2.7,2006-02-06,01:57:37,2006,February
583,2006-02-04 08:38:05,36.9N,143.6W,38.9,19.8,-8.8,3.4,-17.4,100000000000.0,0.3,2006-02-04,08:38:05,2006,February
584,2006-01-28 03:33:48,51.7S,56.4E,37.0,18.7,8.4,-16.4,3.2,740000000000.0,1.8,2006-01-28,03:33:48,2006,January
585,2006-01-27 01:27:42,58.7N,74.7E,20.0,,,,,45000000000.0,0.15,2006-01-27,01:27:42,2006,January
586,2006-01-26 00:00:53,79.8S,111.0W,37.0,,,,,53000000000.0,0.17,2006-01-26,00:00:53,2006,January
587,2006-01-10 23:25:28,29.8N,12.7W,32.4,16.9,-9.9,-6.3,-12.2,28000000000.0,0.098,2006-01-10,23:25:28,2006,January
588,2006-01-08 05:20:19,7.6N,28.2W,,,,,,94000000000.0,0.29,2006-01-08,05:20:19,2006,January
589,2005-12-29 10:05:35,3.0S,154.9W,42.2,20.7,18.6,8.5,3.2,190000000000.0,0.53,2005-12-29,10:05:35,2005,December
590,2005-12-24 15:30:26,54.0S,17.3E,66.0,,,,,181000000000.0,0.51,2005-12-24,15:30:26,2005,December
591,2005-12-03 12:45:49,33.8S,117.4E,32.2,17.0,-12.1,-9.6,7.2,88000000000.0,0.27,2005-12-03,12:45:49,2005,December
592,2005-12-01 10:40:20,6.4S,155.8W,,,,,,32000000000.0,0.11,2005-12-01,10:40:20,2005,December
593,2005-11-29 07:33:16,7.6N,58.2W,59.3,,,,,32000000000.0,0.11,2005-11-29,07:33:16,2005,November
594,2005-11-15 05:19:07,26.3N,113.4W,32.4,,,,,25000000000.0,0.089,2005-11-15,05:19:07,2005,November
595,2005-11-11 20:34:23,21.4N,134.1W,29.6,,,,,42000000000.0,0.14,2005-11-11,20:34:23,2005,November
596,2005-11-09 07:33:08,31.0S,145.9E,30.7,13.8,13.5,-2.7,-0.7,73000000000.0,0.23,2005-11-09,07:33:08,2005,November
597,2005-11-02 07:04:32,33.9N,154.9W,68.5,,,,,32000000000.0,0.11,2005-11-02,07:04:32,2005,November
598,2005-11-02 05:16:47,22.9N,123.8W,74.0,,,,,67000000000.0,0.21,2005-11-02,05:16:47,2005,November
599,2005-10-26 21:30:47,36.3S,80.5W,16.7,,,,,138000000000.0,0.4,2005-10-26,21:30:47,2005,October
600,2005-09-30 19:04:06,2.8S,84.1W,53.0,,,,,22000000000.0,0.079,2005-09-30,19:04:06,2005,September
601,2005-09-14 01:08:52,11.6N,27.3E,33.3,,,,,25000000000.0,0.089,2005-09-14,01:08:52,2005,September
602,2005-09-02 07:59:47,13.5N,73.1E,,,,,,82000000000.0,0.25,2005-09-02,07:59:47,2005,September
603,2005-08-20 12:10:24,,,,,,,,27000000000.0,0.095,2005-08-20,12:10:24,2005,August
604,2005-08-09 14:35:45,21.5S,56.2E,37.0,16.9,-16.3,4.3,1.4,25000000000.0,0.089,2005-08-09,14:35:45,2005,August
605,2005-07-01 22:36:15,49.8S,33.1E,50.0,,,,,31000000000.0,0.11,2005-07-01,22:36:15,2005,July
606,2005-06-18 19:40:41,47.9N,85.6E,,,,,,23000000000.0,0.082,2005-06-18,19:40:41,2005,June
607,2005-06-05 01:56:09,34.8N,90.9E,,,,,,41000000000.0,0.14,2005-06-05,01:56:09,2005,June
608,2005-06-03 08:15:41,31.0S,90.3W,29.6,26.2,-1.5,25.3,6.7,82000000000.0,0.25,2005-06-03,08:15:41,2005,June
609,2005-05-27 14:12:13,48.9S,145.1E,50.5,,,,,20000000000.0,0.073,2005-05-27,14:12:13,2005,May
610,2005-05-14 13:02:53,,,,,,,,129000000000.0,0.38,2005-05-14,13:02:53,2005,May
611,2005-05-07 09:31:44,75.8S,163.7E,15.2,16.6,9.6,-9.7,9.4,26000000000.0,0.092,2005-05-07,09:31:44,2005,May
612,2005-05-02 20:10:36,17.7N,36.0E,,,,,,46000000000.0,0.15,2005-05-02,20:10:36,2005,May
613,2005-04-22 11:18:05,20.9N,36.7W,37.0,,,,,22000000000.0,0.079,2005-04-22,11:18:05,2005,April
614,2005-04-19 07:37:47,50.2S,146.4W,38.5,16.8,9.3,13.8,2.5,232000000000.0,0.64,2005-04-19,07:37:47,2005,April
615,2005-04-16 10:40:38,,,,,,,,20000000000.0,0.073,2005-04-16,10:40:38,2005,April
616,2005-04-15 06:54:59,43.8S,73.9W,39.0,,,,,21000000000.0,0.076,2005-04-15,06:54:59,2005,April
617,2005-04-14 14:05:22,4.9N,176.0W,26.5,,,,,71000000000.0,0.22,2005-04-14,14:05:22,2005,April
618,2005-04-11 05:20:29,34.2S,95.7W,37.0,,,,,106000000000.0,0.32,2005-04-11,05:20:29,2005,April
619,2005-04-06 01:30:24,42.7S,154.6E,70.0,,,,,29000000000.0,0.1,2005-04-06,01:30:24,2005,April
620,2005-04-05 17:48:07,,,,,,,,35000000000.0,0.12,2005-04-05,17:48:07,2005,April
621,2005-04-03 01:45:29,1.0S,112.4E,59.2,,,,,219000000000.0,0.61,2005-04-03,01:45:29,2005,April
622,2005-04-02 22:52:25,14.1N,169.7E,27.2,,,,,204000000000.0,0.57,2005-04-02,22:52:25,2005,April
623,2005-03-31 22:15:55,42.8N,36.2W,,,,,,38000000000.0,0.13,2005-03-31,22:15:55,2005,March
624,2005-03-18 16:48:32,9.7S,34.7W,33.0,,,,,27000000000.0,0.095,2005-03-18,16:48:32,2005,March
625,2005-03-12 22:16:31,,,,,,,,22000000000.0,0.079,2005-03-12,22:16:31,2005,March
626,2005-03-09 15:47:36,21.4S,157.9W,44.4,,,,,53000000000.0,0.17,2005-03-09,15:47:36,2005,March
627,2005-03-09 12:49:08,14.3N,142.7E,30.7,,,,,40000000000.0,0.13,2005-03-09,12:49:08,2005,March
628,2005-03-06 17:32:51,,,,,,,,55000000000.0,0.18,2005-03-06,17:32:51,2005,March
629,2005-02-22 22:51:06,,,,,,,,41000000000.0,0.14,2005-02-22,22:51:06,2005,February
630,2005-02-17 22:52:36,48.0N,161.5W,42.5,,,,,100000000000.0,0.3,2005-02-17,22:52:36,2005,February
631,2005-01-19 01:43:14,27.5S,164.9W,40.7,,,,,141000000000.0,0.41,2005-01-19,01:43:14,2005,January
632,2005-01-02 23:09:51,21.3S,154.7E,35.2,21.5,20.2,-3.3,6.6,119000000000.0,0.35,2005-01-02,23:09:51,2005,January
633,2005-01-01 03:44:09,32.7N,12.4E,31.8,,,,,454000000000.0,1.2,2005-01-01,03:44:09,2005,January
634,2004-12-29 07:11:45,8.5S,171.8E,,,,,,90000000000.0,0.28,2004-12-29,07:11:45,2004,December
635,2004-12-13 11:35:55,9.7S,155.3E,,,,,,39000000000.0,0.13,2004-12-13,11:35:55,2004,December
636,2004-12-11 15:36:51,36.0N,104.1E,,,,,,30000000000.0,0.1,2004-12-11,15:36:51,2004,December
637,2004-11-30 08:32:53,61.0N,171.0W,,,,,,181000000000.0,0.51,2004-11-30,08:32:53,2004,November
638,2004-11-17 03:13:04,,,,,,,,186000000000.0,0.52,2004-11-17,03:13:04,2004,November
639,2004-10-14 11:41:01,,,,,,,,93000000000.0,0.28,2004-10-14,11:41:01,2004,October
640,2004-10-10 11:05:28,,,,,,,,30000000000.0,0.1,2004-10-10,11:05:28,2004,October
641,2004-10-07 13:14:43,27.3S,71.5E,35.0,19.2,-15.3,1.0,11.6,10400000000000.0,18.0,2004-10-07,13:14:43,2004,October
642,2004-10-04 04:39:52,3.7N,150.9W,,,,,,71000000000.0,0.22,2004-10-04,04:39:52,2004,October
643,2004-09-28 08:57:28,0.2N,101.1W,,,,,,62000000000.0,0.2,2004-09-28,08:57:28,2004,September
644,2004-09-03 12:07:22,67.7S,18.2E,31.5,,,,,7260000000000.0,13.0,2004-09-03,12:07:22,2004,September
645,2004-08-22 10:01:33,51.9S,22.7E,37.0,,,,,1440000000000.0,3.2,2004-08-22,10:01:33,2004,August
646,2004-07-29 12:41:45,,,,,,,,25000000000.0,0.089,2004-07-29,12:41:45,2004,July
647,2004-07-25 05:29:13,,,,,,,,197000000000.0,0.55,2004-07-25,05:29:13,2004,July
648,2004-07-22 03:34:31,,,,,,,,35000000000.0,0.12,2004-07-22,03:34:31,2004,July
649,2004-07-16 00:11:01,,,,,,,,29000000000.0,0.1,2004-07-16,00:11:01,2004,July
650,2004-07-04 16:58:04,,,,,,,,79000000000.0,0.25,2004-07-04,16:58:04,2004,July
651,2004-07-03 20:47:22,,,,,,,,65000000000.0,0.21,2004-07-03,20:47:22,2004,July
652,2004-06-12 07:13:56,21.7N,175.3E,,,,,,104000000000.0,0.31,2004-06-12,07:13:56,2004,June
653,2004-06-11 15:41:40,,,,,,,,104000000000.0,0.31,2004-06-11,15:41:40,2004,June
654,2004-06-05 20:34:10,1.3N,174.4W,43.0,19.5,9.4,17.0,-1.5,1810000000000.0,3.9,2004-06-05,20:34:10,2004,June
655,2004-06-04 13:41:38,,,,,,,,339000000000.0,0.89,2004-06-04,13:41:38,2004,June
656,2004-06-03 21:59:15,,,,,,,,47000000000.0,0.16,2004-06-03,21:59:15,2004,June
657,2004-06-03 09:40:12,48.9N,120.4W,,,,,,54000000000.0,0.18,2004-06-03,09:40:12,2004,June
658,2004-05-18 11:12:12,28.1S,47.4W,,,,,,394000000000.0,1.0,2004-05-18,11:12:12,2004,May
659,2004-05-17 02:08:27,18.9S,28.3E,44.0,,,,,55000000000.0,0.18,2004-05-17,02:08:27,2004,May
660,2004-05-06 02:22:49,,,,,,,,49000000000.0,0.16,2004-05-06,02:22:49,2004,May
661,2004-04-23 00:33:41,,,,,,,,56000000000.0,0.18,2004-04-23,00:33:41,2004,April
662,2004-04-22 21:19:55,15.2S,55.1E,,,,,,139000000000.0,0.41,2004-04-22,21:19:55,2004,April
663,2004-04-22 04:21:49,44.3S,83.3E,29.6,16.3,8.5,-12.1,-6.8,624000000000.0,1.5,2004-04-22,04:21:49,2004,April
664,2004-04-06 03:24:49,12.0S,162.8E,35.0,25.6,10.5,-23.2,-2.9,433000000000.0,1.1,2004-04-06,03:24:49,2004,April
665,2004-03-26 16:35:45,7.6S,155.1E,46.0,,,,,24000000000.0,0.086,2004-03-26,16:35:45,2004,March
666,2004-03-25 09:39:26,4.8S,21.0E,,,,,,21000000000.0,0.076,2004-03-25,09:39:26,2004,March
667,2004-02-27 01:18:54,,,,,,,,60000000000.0,0.19,2004-02-27,01:18:54,2004,February
668,2004-02-02 18:52:20,18.3S,52.3E,,,,,,30000000000.0,0.1,2004-02-02,18:52:20,2004,February
669,2004-01-22 01:06:43,50.6S,157.8E,37.0,,,,,232000000000.0,0.64,2004-01-22,01:06:43,2004,January
670,2004-01-17 20:11:02,,,,,,,,28000000000.0,0.098,2004-01-17,20:11:02,2004,January
671,2004-01-16 11:17:06,,,,,,,,98000000000.0,0.3,2004-01-16,11:17:06,2004,January
672,2004-01-02 04:27:59,28.2S,3.2E,63.0,,,,,134000000000.0,0.39,2004-01-02,04:27:59,2004,January
673,2003-12-09 22:36:23,67.1S,90.8W,,,,,,643000000000.0,1.6,2003-12-09,22:36:23,2003,December
674,2003-11-26 02:00:04,22.9S,22.7E,32.0,,,,,35000000000.0,0.12,2003-11-26,02:00:04,2003,November
675,2003-11-10 13:54:06,64.5S,136.2E,23.0,20.1,14.8,-8.7,10.4,518000000000.0,1.3,2003-11-10,13:54:06,2003,November
676,2003-11-01 14:09:30,51.4S,151.7E,,,,,,73000000000.0,0.23,2003-11-01,14:09:30,2003,November
677,2003-10-16 00:47:28,,,,,,,,285000000000.0,0.77,2003-10-16,00:47:28,2003,October
678,2003-10-13 14:06:59,,,,,,,,30000000000.0,0.1,2003-10-13,14:06:59,2003,October
679,2003-10-07 00:23:56,,,,,,,,37000000000.0,0.13,2003-10-07,00:23:56,2003,October
680,2003-09-27 12:59:02,21.0N,86.6E,26.0,18.2,-1.0,-5.4,-17.3,2150000000000.0,4.6,2003-09-27,12:59:02,2003,September
681,2003-09-22 03:45:43,,,,,,,,33000000000.0,0.11,2003-09-22,03:45:43,2003,September
682,2003-09-21 07:40:00,,,,,,,,20000000000.0,0.073,2003-09-21,07:40:00,2003,September
683,2003-09-20 19:04:01,,,,,,,,30000000000.0,0.1,2003-09-20,19:04:01,2003,September
684,2003-09-02 20:00:46,51.3N,161.0W,,,,,,385000000000.0,1.0,2003-09-02,20:00:46,2003,September
685,2003-08-26 22:08:45,,,,,,,,72000000000.0,0.23,2003-08-26,22:08:45,2003,August
686,2003-08-26 08:44:07,,,,,,,,249000000000.0,0.68,2003-08-26,08:44:07,2003,August
687,2003-08-17 13:16:07,39.0S,34.0E,,,,,,647000000000.0,1.6,2003-08-17,13:16:07,2003,August
688,2003-08-01 04:09:32,,,,,,,,21000000000.0,0.076,2003-08-01,04:09:32,2003,August
689,2003-07-21 05:11:28,,,,,,,,58000000000.0,0.19,2003-07-21,05:11:28,2003,July
690,2003-06-22 22:53:28,,,,,,,,21000000000.0,0.076,2003-06-22,22:53:28,2003,June
691,2003-06-21 14:49:57,,,,,,,,38000000000.0,0.13,2003-06-21,14:49:57,2003,June
692,2003-06-16 17:17:19,,,,,,,,65000000000.0,0.21,2003-06-16,17:17:19,2003,June
693,2003-06-10 14:11:07,41.8S,122.9E,,,,,,32000000000.0,0.11,2003-06-10,14:11:07,2003,June
694,2003-05-27 23:32:32,5.2N,166.2E,,,,,,68000000000.0,0.22,2003-05-27,23:32:32,2003,May
695,2003-05-19 03:38:12,,,,,,,,521000000000.0,1.3,2003-05-19,03:38:12,2003,May
696,2003-05-18 07:51:40,,,,,,,,21000000000.0,0.076,2003-05-18,07:51:40,2003,May
697,2003-05-15 06:28:32,54.0N,80.4W,,,,,,43000000000.0,0.14,2003-05-15,06:28:32,2003,May
698,2003-04-28 13:06:46,,,,,,,,23000000000.0,0.082,2003-04-28,13:06:46,2003,April
699,2003-04-13 17:58:41,14.8N,64.5E,17.0,,,,,175000000000.0,0.5,2003-04-13,17:58:41,2003,April
700,2003-04-07 09:25:28,18.4S,162.6E,,,,,,22000000000.0,0.079,2003-04-07,09:25:28,2003,April
701,2003-04-01 04:40:55,,,,,,,,31000000000.0,0.11,2003-04-01,04:40:55,2003,April
702,2003-03-27 05:50:26,41.4N,87.7W,45.0,,,,,142000000000.0,0.41,2003-03-27,05:50:26,2003,March
703,2003-02-25 23:13:28,40.0N,116.0E,,,,,,33000000000.0,0.11,2003-02-25,23:13:28,2003,February
704,2003-02-12 23:45:57,,,,,,,,79000000000.0,0.25,2003-02-12,23:45:57,2003,February
705,2003-02-12 02:37:54,31.5S,107.5E,,,,,,120000000000.0,0.36,2003-02-12,02:37:54,2003,February
706,2003-02-06 17:00:19,62.9S,113.9W,,,,,,197000000000.0,0.55,2003-02-06,17:00:19,2003,February
707,2003-02-05 06:16:27,,,,,,,,103000000000.0,0.31,2003-02-05,06:16:27,2003,February
708,2003-02-04 14:07:08,59.9S,41.0E,,,,,,135000000000.0,0.4,2003-02-04,14:07:08,2003,February
709,2003-01-30 06:02:59,,,,,,,,107000000000.0,0.32,2003-01-30,06:02:59,2003,January
710,2002-11-28 15:41:53,,,,,,,,46000000000.0,0.15,2002-11-28,15:41:53,2002,November
711,2002-11-21 00:11:17,1.4S,154.0W,,,,,,240000000000.0,0.66,2002-11-21,00:11:17,2002,November
712,2002-11-12 21:49:56,21.1S,6.8W,,,,,,43000000000.0,0.14,2002-11-12,21:49:56,2002,November
713,2002-11-10 22:13:54,16.0N,166.0W,,,,,,460000000000.0,1.2,2002-11-10,22:13:54,2002,November
714,2002-10-09 12:00:35,4.3S,175.9W,,,,,,49000000000.0,0.16,2002-10-09,12:00:35,2002,October
715,2002-10-04 10:08:01,,,,,,,,117000000000.0,0.35,2002-10-04,10:08:01,2002,October
716,2002-09-24 16:48:57,57.9N,112.9E,,,,,,860000000000.0,2.0,2002-09-24,16:48:57,2002,September
717,2002-08-14 07:48:32,6.9S,126.2W,,,,,,90000000000.0,0.28,2002-08-14,07:48:32,2002,August
718,2002-08-11 20:42:53,18.2S,159.4E,,,,,,1510000000000.0,3.3,2002-08-11,20:42:53,2002,August
719,2002-08-10 18:01:51,,,,,,,,25000000000.0,0.089,2002-08-10,18:01:51,2002,August
720,2002-07-25 15:57:32,28.7S,47.0E,,,,,,230000000000.0,0.63,2002-07-25,15:57:32,2002,July
721,2002-07-22 11:16:02,34.0N,106.1E,,,,,,53000000000.0,0.17,2002-07-22,11:16:02,2002,July
722,2002-06-29 16:31:55,,,,,,,,159000000000.0,0.46,2002-06-29,16:31:55,2002,June
723,2002-06-15 11:51:18,,,,,,,,29000000000.0,0.1,2002-06-15,11:51:18,2002,June
724,2002-06-13 15:29:38,24.9S,111.4E,,,,,,191000000000.0,0.54,2002-06-13,15:29:38,2002,June
725,2002-06-02 04:28:20,34.0N,21.0E,,,,,,4500000000000.0,8.8,2002-06-02,04:28:20,2002,June
726,2002-04-03 19:10:21,5.3S,27.1E,,,,,,182000000000.0,0.51,2002-04-03,19:10:21,2002,April
727,2002-04-02 02:36:28,,,,,,,,32000000000.0,0.11,2002-04-02,02:36:28,2002,April
